Index,Compensation,WorkLife,Org Id,Satisfaction,Opportunity,Leadership
1,"Medical benefits, Pay, Vacation hours, Discounts, D&D coverage, and life insurance ","Time spent working, quality time with family, time spent on pleasure, time to spend individually, vacation time, and free time","Sense of belonging, Team loyalty, Corporate culture, Employee commitment, Identity alignment.","Workplace happiness, motivation, rewards and benefits, work-life balance, personal growth.","Advancement potential, skill development, job promotions, training opportunities, goal alignment.","Visionary guidance, team motivation, decision-making, strategic planning, conflict resolution."
2,"Money given for work, giving something in return of an act or service, an agreement, a trade-off, I give something to you for your hard work","Having responsibilities in work and home, balancing between two jobs, two jobs, Busy, harkworking","Identifying oneself in an organization, self-awareness, status in an organization, defined in an organization, organized","I love my job, my job does not seem like work, It is easy work, I has good benefits, loving working there","Improvement, Ways to move up, promotion, open doors, taking a chance","Leader, works well with others, is not a boss, positive feedback, helping everyone growing"
3,"making a living, surviving, pay check, equal pay, money ","healthy balance, strong relationships, time management, positive life, happy life ","Identity, belonging, relation, group think, bonding ","Dedication, excited to work, comfortable, Positive, without dread ","growth, promotions, bonus pay, moving up the ladder, opportunistic ","Encouraging, understanding, leading by example, positive, influential "
4,1. Benefits 2. Salary 3.Vacation time 4.Access 5. Money,1. Stress 2. Family orientation 3.Home 4. Remote 5. Productivity,1. Involvement 2. Integration 3. Culture 4. Human Resources 5. Colaboration,1.Happiness 2. Friends 3. Coworker relations 4. Stress 5. work life balance,1.Promotion 2.Moving up the ladder 3.Dependability 4. Loyalty 5. Trust,1. Charisma 2. Empathy 3.Passion 4.Dedication 5. Manipulation
5,"Fair, earned, money, progress, salary","Fair, even, rest, not consuming, enjoyable","rememberable, differentiated, unique, profit, money","happy, pleasure, fair, good wage, treat well","good, accessible, competitive, rewarding, exciting","calm, precense, organization, communication, respect"
6,"Free, on the house, business provided, payed for, mine","9-5, family time, balance, jobs, future ","Business, working, boring, I.D.","Happy, satisfied, okay, good job ","Future, don’t mess up, chance, employee","Boss, ceo, rules, demands, salary "
7,"salary, income, reward for work, payment, amount","work and Homelife, relaxtion time, family time, equal time, balance ","ready, member, apart, team, identify","happy, likeable, enjoyable, postive, likely to recommend ","vaule, options, change, bigger, better","leader, caring, outgoing, helpful, impactful"
8,"good, bad, sad, and mad ","whats your role, good, sad, mad ",how to work with other people ,are you doing your job good ,what to do in life ,being a good leader 
9,1. Money 2. Monetary 3. Paid 4. Bonus 5. $$,1. Life outside of work 2. Availability 3. Balance 4. Peace of Mind 5. Non Toxic work environment ,1. Work identity 2. Member 3. Individualism 4. Team 5. Attributes ,1. Satisfaction 2. Content 3. Pleasure 4. Happiness 5. Comfort ,1. Potential 2. Hopes 3. Expectations 4. Satisfaction 5. Opportunity ,1. Guidance 2. Strong skills 3. People person 4. Management 5. Decision maker 
10,"•Income, bonuses,healthcare, social security bonuses","Being able to be happy in your work while maintaining a healthy lifestyle, having a good balance of how much you work and to have time to do what you really like.",Cant think of anything,"Being happy, good salary, bonuses, good relations with coworkers, not too much stress","Studying what you like, being able to find a job that matches your skill, working in what you like and have studied ","Bosses, the importance of a good leader, good environment, healthy constructive feedback"
11,"Money , bonuses, health insurance, Retirement, or vacation time  ","Flexibility, time management,  Personal wellness, Busy, planning ","Moral, Commitment, Team goals, Pride, camaraderie ","Fulfillment, balance, engagement, recognition opportunities ","Skill development, advancements, mentorship, Training, Financial motivations  ","Direction, integrity, team building, communication, empowered, Visionary  "
12,"Salary, Bonuses, Health insurance, Retirement plans, Vacation days","Flexible scheduling, Remote work options, Time management, Personal well-being, Quality family time","Company culture, Sense of belonging, Loyalty, Pride in organization, Alignment with organizational goals/values","Fulfillment, Engagement, Recognition, Work environment, Opportunities for growth","Promotion, potential Skill development, Career progression, Mentorship programs, Internal mobility","Management, Inspirational, Decision-making, Communication, Team empowerment"
13,- compensation is a balance or something to make up a loss. - It also means giving something in return to an employee as compensation. It could also be a reward. Including a difference. - It could also be a pay,"Organization, stability, peace, consistency, happiness","Recognition, readiness, order, willingness to do the job, responsibility","Happiness, joy, enjoying the job, satisfaction, responsibility","Likeness, matching to your job, goals, expectations, future","Resilience, patience, values, order, kindness "
14,"work, insurance, bonus, coverage, salary ","leaving work at work, happy, life, family, overall life balance. ","clubs, extra-curriculars, colleges, mascot, community.","happy, joyful, pleasant, good boss, work-life balance. ","moving up, climbing the ladder, ambitious, goal-oriented, satisfaction. ","group projects, confidence, humility, good steward, listener. "
15,"I think of money, money your getting back , something to do with an injury or  accident , a bonus , somehting you earned ","Balancing work , punctuality, scheduling, sacrifice, useful ","Quick, short and simple , identity, company ","How happy , completeness , grading , experience, duties ","Jobs ,degree of work , programs , qualifications, right fit ","Leader , influence , confident ,team player , humble "
16,Compensation is like a reward for something. Compensation could be a payment for some disturbance or issue. Compensation for wasted time and effort ,Having free time. Free time makes you more productive for work. Enjoy the work. Weekends off. Less work means you could be better and more efficent,Company branding. Work-life balance. Employee productivity. Family setting. Friendly environment,Holiday pay. Time off. Short working hours. Family environment. Compensated well for overtime,Stepping stone. Working up the ladder. Benefits of working for that firm. Get better working hours and pay ,Manager. CEO. Strong vocal leader. Taking care of employees. Friendly
17,"earned, fair, negotiation, pay, insurance","sacrifice, love, peace, boundaries, family","inclusion, ownership, claim, admiration, allegiance","balance, enjoyment, fairness, community, positivity","scarcity, skillset, difficult, competitive, outlook","service, support, selfless, misunderstood, well-rounded"
18,"recompense, payment, recognize,  pay, money ","time management, organization, communication, day off, discipline ","brand, name, values, methods, mission ","comfortability, success, good management, happiness, satisfaction  ","opportunities, job, chance, room, success ","organization, communication, common goals, skills and process "
19,"-reward, money, bonus","School and work, social life, agenda, time management. ","Position, duties, role","Happy, work fulfillment, comfortness","Availability, opportunities, choices, options","Lead, organize, direct, guidance, authority"
20,"salary, benfits, pay, perks and incentives","Flexibility, Well being, Productivity, Family, good working environment","Pride, commitment, belonging, loyalty and Identity","Fulfillment, Engagement, reocognition, growth and contentment","Career advancement, Growth prospects, Development opportunities, Skill develpment and Promotion chances","Influence, Teamwork, Inspiration, Decision making and communication"
21,"Money, rewards, pay-back, time-off, vacation time ","Necessary, better for lifelong satisfaction, happier, good, important ","view of job, closeness to job, friendly coworkers, importance of job, work environment ","good, important, necessary, happy, stable ","quantity, quality, importance, lifelong, , opening doors ","listen, lead, direct, good, likeable, go getter "
22,"money, salary, paid time off, year-end bonus, perks.","satisfied with work hours, family time, vacation time, time away, ability to get away from work responsibilities while off the clock.","proud, career driven, determined, passionate, boring.","happy, content, pleased, fun, fulfilling","mobility, growth, expansion, vertical, seniority.","strong, speaker, outgoing, resilient, motivational"
23,"good salary, holiday pay, good money, benefits, bills","flexibility, happiness, focused, peace, active","teamwork, sense of belonging, knowledge, identity, mindfulness","positive work environment, good management, rewards, good behavior, peace","opportunity, expand, salary, passion, hard work ","leader, personable, follows directions, goal oriented"
24,- Money. - Promotion. - Hard worker. - 401K. - Evaluation. ,- Multitasking.  - Different lifestyles.  - Busy.  - Tenacious.  - No resting. ,- Personality. - Character. - Experience. -Traits. -Sensitivity,-Happiness. -Good. -Positive comments. -Helpful feedback. -Growth. ,-Opportunity. -New path. -More experience. -Growing. -Variety of skills. ,-Patience. -Open vision. -Multitasking. -Caring. -Support. 
25,"Money, reward, gift, bonus, & giveback ","school, work, clubs, sports, & activities ","Member, Officer, position, team player, & title. ","Reward, acknowledge, recognized, completed & happiness  ","promotions, new job titles, prospering, level up & availablity. ","Officers, boss, manager, role model, & good execution. "
26,- salary -income -pay -earnings -stipend ,- professional balance -time management -work life integration -career-family equilibrium,-governmental nature -institutional character -team member -employee,-career contentment -employment happiness -work fulfillment -occupational gratification,-employment opportunity -job opening -work possibility -open position -job prospect,-guidance -authority -management -organization -initiative
27,"bonus, raise, promotion, incentives, commissions","Vacation, maternity leave, paid leave, happy family, remote work options","sense of belonging, loyalty, shared values, leader, extrovert","balance, adaptable, autonomy, comfort, acknowledged","job satisfaction, self-esteem, motivation, commitment, organization","leader, self-reliant, visionary, emotional intelligence, decision-making"
28,*being compensated for the time/effort put into a job/assignment. *a way to be paid back for something done. *offers that benefit workers. *money as a payback method. *retirement plan/401k/insurance,*equal time in both work and life. *not much stress. *separate time from the two. *distinction of what is important. *two separate lives,*work ware attire. *organized work. *planned out schedule. *focused on assignment. *participative in organizational growth,*no workplace toxicity. *fairness among all. *work equal to knowledge and experience. *motivated to continue working. *appreciative of the work environment,*attainable goals. *raises. *organizational growth. *productive development. *further grow as a community of sorts,*guidance. *attainable goals. *good character. *respectable. *fair to all
29,* money * giving someone something for their suffering * injury * payment ,* stress * time management * peace *rely on family * teamwork ,,* happiness * joyful * enjoyment * teamwork * success ,* goals * achievement * leadership opportunities *work * teams ,* power * inspiration * control * leader * followers 
30,"severance, commission, bonuses, workers compensation, investment plans ","success, has family, boundaries with work, equally involved in work and family, satisfied with life","workplace, proud, similar values, community, belonging","flexible schedule, good pay, friendly work environment, understanding managers, enjoys work given","growing, promotion, higher pay, more responsibilities, ambitious","managers, knowing what to do, high ranking in an organization, responsible for others, good communication"
31,"money, advancement, benefit, reward, service pay ","organization, engagement, responsibilities, balance, happiness","how one organizes their life, readiness, organization in the work field, standards ","happiness, organization, mental heallth, pleasure, emotions ","importance, opportunity, work, goal, interest for career ","leader, influence, helpful, respectful, kind "
32,"overtime pay, vacation time/PTO","40 hours per week, family, happiness, stress, management","trustworthy, honorable, honest, proud","being content, value","usefulness, work, effort","president, secretary, manager, boss, CEO"
33,"-Reward, incentive, benefit, work, hard work","-Family, home, work, free time, homework","-Making a name, working hard, meeting people, prepare, opportunities","-Being rewarded, not overworked, accomplishment, money, time","-Interests, money, time, goals, degree","-boss, structure, management, orders, vision"
34,"I think of: Damage, injury, payment, reward, and exchange.","I think of: organization, productivity, happiness, and overall well-being.","I think of: oneness, identity, symbolic, and to understand oneself.","I think of: good, happy, content, proud, and having positive well-being.","I think of: goals, future, job, interest, and work.","I think of: strong, motivating, goal-orientated, organized, and impactful."
35,-dental -medical -leave/ vacation time -wages ,-focus on time away from work  -hobbies  -special interests  -time management -happiness based on personal fulfillment ,-ASPCA members/ animal rescue staff -the two Sonic commercial guys  -celebrity endorsements  -AllState guy,-fulfillment -does work make you happy  -is this your dream job/career  -do you enjoy your job everyday  -are you missing something in your job ,-is this going to help me reach my goals? -does this challenge me? -is this what I want to do?  -am I okay making sacrifices for this job -does the job lead to something better-can I support myself from this position ,-CEO -Managers -ethics  -support skills  -motivation 
36,"Pay, Benefits, Salary, Bonuses, and Perks.","Time management, Prioritization, Flexibility, Wellness, and Harmony.","Loyalty, Belongingness, Commitment, Pride, and Engagement.","Contentment, Fulfillment, Enjoyment, Engagement, and Happiness.","Growth. potential, Advancement Development, Prospects, Pathways","Vision, Influence, Guidance, Inspiration, and Direction."
37,- getting injured and now getting pay - extra money - benefits - health care - extra support. ,- not a lot of work - good social life - time management - easier work - satisfaction. ,- organized - clean - productive - tidy ,- happy - likes work - good work experience - has work-life balance - positive ,- possible promotion - climbing the ladder - chain of command - work knowledge - ,- commanding - powerful - smart - knowledgeable - experienced 
38,"Salary, 401k, healthcare, vacation time, helping with business expenses","vacation time, having 2 days off a week, not working more than 10 hours a day, having hobbies","commitment, consistency, dependability","happiness, wanting to work, good work enviornment, ","future goals, hard work, internship, promotion","boss, executives, supervisors, group leaders"
39,1. apologies 2. pay back 3. reward 4. benefits 5. mistake,1. family 2. stress 3. healthy habits 4.lifestyle 5.balance,1. reflection 2. preperation 3. contribution 4. goal 5. ready ,1. pay 2. schedule 3. co workers 4. managers 5. work load,1.preperation 2. experince 3. understanding 4. learning 5. progress ,1.organization 2. role 3. importance 4. smarts 5. caring 
40,- Pay - time off - injury pay - receiving something for giving something - using something bigger to make up for something smaller. ,- overtime - family - Rest and Relaxation - work - vacation,- Rank - position title - pay grade - access - valid ID,- enjoy work - sense of accomplishment - willing - good boss - good co-workers,- promotions - up the ladder - growth - leading - retirement,- lead by example - know your people - know their capabilities - know how to protect them - know how to grow them
41,•pay • commissions •benefits •Paid time off • any way I benefit from providing my time and knowledge,•multi tasking •work separate from life •mental balance •Time management •possibility ,•how the job is organized •processes •training •separation of duties •responsibility ,•job quality •positive interactions •turnover •co-worker status quo (relationships) •interactions ,•improvement •promotion •living wage •success •goal oriented ,•teamwork •innovation •creativity •improvement •enjoyable
42,"reward, incentive, plus, money, in addition to.","leisure, responsibility, time management, relaxation, organized ","system, efficient, security, advanced, to be part of","happy, content, goal reached, satisfactory, well done","finance, goals, reach, likes and dislikes , future vision ","inspiring, able, moves people, has ideas"
43,1. hurt on job 2. benefit for employee 3. injury 4. pay 5. suffering,1. involved with family 2. doing good on the job 3. engaged in both work and home life 4. support 5. time for each,1. confident 2. engaged 3. knows themselves 4. smart or knowledgable 5. who you are ,1. happy 2. satisfied with work you are given and that you complete 3. fulfillment 4. feel you can be the change 5. experience ,1. what fits with your abilties 2. what you are interested in 3. what you studied 4. who you are 5. what you enjoy,1. strong 2. honest 3. trustworthy 4. knowledgable 5. always willing to do the extra work
44,1)Earnings (money) 2)PTO 3)401K 4)Sick Leave 5)Insentives,1)Not working past 5pm 2)Consistent weekends off 3)Holidays' off 4)Possible work from home 5)Zoom meetings instead of in person,1)What an organization sees itself as 2)How an organization wants to portray themselves 3)How consumers view the organization now. 4)What their mission/values are 5)Who are they,"1)Happy to be at work 2)Enjoy your job requirements 3)Fulfiled, not just content 4)Play a key role in everyday work (important in my opinion) 5)Compensation is fair","1)A chance to ""climb the ladder"" 2)Promotions are atainable to everyone evenly 3)Able to move departments/jobs within organization 4)How one sees the opportunities presented to them 5)How the organization display so to speak to their employers",1)Charismatic 2)Honorable 3)Hard working 4)Intelligent 5)Selfless
45,"Good work, money, vacations, excellent employee, boss, helpful","9am-5pm job, work from home, happy, good environment, family","Future, scary, nervous, competitive, leadership","hard working, benefits, manager, money, tired","happy, good future, good work, excellent environment","followers, manager, boss, role model, helpful"
46,wage; fairness; exchange; value; salary,health; leisure; time-management; vacation; accountability,Brand; culture; satisfaction; pride; work flow,contentment; fulfilment; growth; respect; kindness,networking; nepotism; knowledge; skill; politics,decisive; accountable; receptive; empowering; constructive
47,extra hourly pay; extra hours off; time off; paid time off; extra overtime pay,balance health; prioritize being in good condition; socializing; vacations; family time,known; important; revlevant; like president of the org; independentness,happy with your job; able to provide service; good customer service; working like its not a job to you; motivated,new opportunities; goals; independent; motivated; encouraging,independent; working with others; manager; president; cooperative
48,"Salary or wages, Health insurance, Retirement plans, Bonuses, Paid time off","Flexible working hours, Remote work options, Time management techniques, Quality time with family and friends, Pursuing personal hobbies and interests","Sense of belonging, Loyalty to the organization, Shared values and goals, Pride in organizational achievements, Identification with organizational culture","Fulfillment, Engagement, Recognition, Work-life balance, Career growth","Advancement prospects, Skill development, Career path clarity, Internal mobility, Training and development opportunities","Visionary guidance, Inspirational motivation, Effective communication, Decision-making skills, Team empowerment"
49,"Money, Reward, Hard Work, Effort ,Bonus","Family, Time, Happy, Key in life, Blissful","Person, Identity, Belonging, Team, Sureness","Content, Free,  Unbothered, Stress free, Joyful","Satisfaction, Lucky, Exited, Determined, Hopeful ","Leader, Team, Effort, Structure, Bossy"
50,"Money, rain-check, value, appreciation","mental health, flexibility, happiness, satisfaction","Preparation, confidence, prosperity, hope","Avaibility, flexibility, respect, appreciation, good work ethics","Experince, hands on learning, personal growth, knowledge, sattisfaction","Respect, accountability, out going, achiever "
