Index,Compensation,WorkLife,Org Id,Satisfaction,Opportunity,Leadership
51,• what makes u want to work there • ,• finding a good place to be able to have both work life and outside ,• where u sit in the organization • how each person plays in a role in something to contribute ,• a job where you are happy with being • somewhere that the work may be easy for u to do because you enjoy it ,• trying to find a job that best fits you within a business ,• a boss •someone who is quick to think of good ideas • someone people trust 
52,"Money, benefits towards employee's, That the employee does work and gets paid for it via money or extra days off.  ",What work-life balance means while you have a certain position at your work place but now you have to go home and be dad or husband to these people which is your family. You don't go home as if your still at work you got to balance it. ,"organized identification how one is ready to handle work environment, if they can work well with others, they can handle tough situations. ","Job satisfaction is how well your evaluation goes on your job, how positive you are with your job, How you handle some experiences.  ","Perceived career opportunity that getting your job that you have always wanted, finally have the chance to go for that dream job, It's what interest you the most",Leadership is one of the most important part of being in a job it holds accountability towards you and others.
53,"Salary, PTO, Insurance, 401K, Lunch Breaks","Scheduling, Time off, Time spent with family, Time spent with friends, Work life vs home life","Organizational loyalty, Career vs job, Pride in work, Pride in company, Satisfaction with position","Good work-life balance, Saticfaction with position, Satisfaction with compensation, Enriching work, Good company structure","Likliness to move forward, Available fields, Promotions, Alignment with goals, Alignment with intrests","Managers, Commands, Supports, Motivates, Supervisor"
54,"Money, payback, support, fair, even","Peace, organization, mental health, family, harmony ","job title, position, confidence, job description, proper training","Well payed, livable wage, passion, likability, fairness","Satisfaction, adequate time, passion, sacrifice, interest. ","Fairness, confidence, assertiveness, competent, kind "
55,"-insurance, -equal pay, -more money, -work protection, -health care","- equal work hours, -equal work and family, -no overwork, -equality, -happy life","-workers, -work identity, -uniqueness, -personality, -attitude","-equality, -good pay, -happiness, -healthy work environemt, -work appreciation","-equality, -workload, -equal work, -fits to a persons abilities, -how well a company works","-taking charge, -team communication. -organizing, -leading a group, -organizing work"
56,"money, benefits, hard-work paid off, satisfaction, and organizations","weighing, overworked, priorities, seesaw (from like a park), and seeking","Revealing, unknown, marketing, team member",making an employee happy or satisified with their job through leadership and positivie actions in a workplace. ,"perspectives, chances, school to real-life career transition","inspiration, guidance, goals, organization, and challenges"
57,- Work -Payment to employees - Money -Health insurance -Dental insurance ,-Coming home to healthy family -Healthy work environment -Happy - Satisfied with life -happy will job and personal life,-Contributing to society in healthy way -A true meber in society -Motiavting - Healthy -Ready to work and provide ,-Happy with job role - Good pay in job - healthy relationship within job - Good work place envoriment - Wanting to go to work everyday ,-Moviated -Questioning work and opportunities - Dedicated -Planner -Susscessful,-Role model - supervisor - boss - Motivating speeches to employees - actively listening to employees  
58,"Money, less work, gifts, bonuses, less work","Family, money, free time, going out, see friends and family","Friends, job, task difficulty, new experience, time","Friends, achievements, effectiveness, money, good coworkers","Career fair, job listing, opportunity, new experience, achivements","Strong, success, money, boss, friends"
59,-something in return -benefits -pto,-time management -fun -sleep,-confident -hardoworker,-happy -positive,-search -barrier -work ,-leader -honest -reliable -responsible -hardworking
60,"Money, a value, being paid for something, being valued in a business, being paid for duress. ","The balance between time at work and social time, not overworking, taking time for yourself, having a healthy relationship with work, your life outside work. ","Individuality, being part of a team, being a leader, using your voice, your role in the organization","Being satisfied with your pay, enjoying what you do, having a good relationship with coworkers, healthy work-life balance, being appreciated for what you do. ","Opportunity, what you think you'll do in a job, how much demand there is for that position, how popular a degree is, ","Working with others, trusting others, making decisions that effect everyone, using your voice, being a role model.  "
61,"Work, return, payment, generosity, caring","Control, adaptablility, stress, labor, even","Preparation, community, nerves, family, excited","Happy, excited, stress-free, ideal, fun","Unsure, clarity, opportunity, goal, searching","CEO, pyramid, owner, impact, strict"
62,"Money, right, wrong, laws, HR.","Stress, money, kids, rent, work.","Clean, tidy, preparedness, finding yourself, being yourself.","Happy to work, thriving, stable money, not living off paycheck, made it. ","Career chosen for someone, apply for a job, good paying job, rare job opportunity, resume.","Hard decisions, being looked up to, charisma, strength, care."
63,"Payed time off, extra vacation days, money, accommodations, reward","contempt, Fulfillment, joy, positivity, relaxed","determined, perseverance, dedication, passionate, confident","Excited, engaged, satisfied, optimistic, gratified","Elated, hopeful, eager, anticipatory,  happy","Demanding, prompt, rigorous, Social, brave"
64,"Money, reward, appreciation, gratitude, payment.","Chore, Homework, Schedule, Deadline, Responsibilities. ","Workplace, Character, Reliability, Position, Action ","Work done right, Coachable, Proficient, Listen, Action","Possibilities, Attempts, Qualification, Commendable, Precipitant","Open minded, Thoughtful, Observant, Listens, Does not have tunnel vision "
65,"-health ,4 in one k, retirement, payment raise, pto ","-having days off, working well with other, motivating one another, communication, trust","- things are in order, communtication, organization, mindfullness, lieableity ","-employees are motivated, others are working well, things are getting done, task are being completed","-skills, organization, time management, loyal, well proven","-motivate others, Listens to other, works well with others, helps others stay on task"
66,"My benefits, how it affects me, what is the total, cost, payment","School, Job, Home, Soccer, Family ","My place, what I do, my importance, leader, where I am in the system","Your happiness, if I like my job, how I do my job, benefits of my job, how much I work ","Management, sports, helping others, automotive, analysis  ","Picks others up, inspires others, sets goals, accomplishes goals, works hard"
67,"Money, Benefit, something worth money, Benefit ","Balancing two things, Satisfied, time management ","Individual readiness, Organization, Member, define, enduring ","Satisfied, Job, Evaluating, Experiences, Positive ","Career Opportunities, Careers, Perceived, Goals, Interests ","Decision maker, Influencer, Goal oriented, Greater good, Speaker "
68,*Insurance *Raises *Workers Compensation *Paid vacation *wages ,"*Vacation *Having a life outside of work *Having work outside of life *Scheduling *Taking off mental health days *Goals, what you want in life",*Brand *Logo *Name *Products *Business type,*Great wages *Asking employees about their opinions *Happiness *Communication *Helping employees to do better in their work for performance and progress  *Productivity,*Interest *Goals *Opportunities *Specialization *Career,*Interpersonal *Leading *Formal *Informal *Influence 
69,1. payments for a worker 2. provides leeway 3. help out people 4. giving 5. anything beneficial for someone,1. simplistic nature 2. balance 3. safe work enviorment 4. equality with work and outside work activities 5. equality with roles,1. awareness 2. Individual success 3. Readiness with work 4. Readiness for collaboration 5. being apart of something,1. happiness 2. Fulfillment 3. successful 4. good job 5. good work put in,1. searching for opportunities 2. new challenges 3. awareness 4. helpful organization 5. goals and achievements,1. Myself 2. Others who can lead 3. people who add and provide to community 4. ready to help others 5. always there for others
70,Employee benefits like healthcare. A raise. A bonus. Time off. Stockholder share. ,Not being overworked. Being allowed time off. Remote work. Paid time off. Parental leave. ,Having pride for organization. Employees having social bonds. Loyalty to the organization. Symbols and logos. Standing up for the organization.  ,Being proud of work. Positve attitude. Growth of self. Having a meaning. Appreciation of organization. ,Promotions. Feedback. Training. Commitment. Oppurtunities. ,Leading group projects. Being inspiring. Building relationships. Helping others. Making decisions. 
71,- reward. - repayment - Deserve the money - won - deal ,- good life style -clean  - rest. -waking up early - happy,- clean - organized - put together - ready - responsible,"- happy   - satified  - love its job - worked there for long years, - good worker ","- Good career, - goals, - smart - oppurtunity - life changing ",- Responsible  - Caring  -uplifting - positive - smart 
72,work. pay. money. bills. healthcare.,family. school. job. Jesus. faith.,identity. membership. confidence. belonging. comradery.,boss. clients. doing what you love. helping people. using God given gifts.,college degree. internship. no stress. do your best at whatever it is you're doing and opportunities will open up. social networking,motivation. kindness. strong. gracefulness. humble.
73,Money for accidents - money as reward for work - money - money as payment - some reward for work,Balance - work balance - life balance - life role - work role,Role in organization - self identity - organization - role - member,Experience - job - enjoyable - satisfaction - hard work,Plentiful - diploma - opportunity - career - goals,Manager - work flow - goals - ambition - leader
74,- Salary - Bonuses - Health insurance - Retirement plans - Vacation days,- Time for homework - Time for extracurricular activities - Time for family and friends - Balancing part-time jobs - Managing stress and relaxation time,- Pride in belonging - Loyalty to the organization - Shared values - Sense of belonging - Alignment with organizational goals,- Fulfillment - Enjoyment - Recognition - Work-life balance - Opportunities for growth,- Growth potential - Advancement prospects - Skill development - Career path clarity - Alignment with personal goals,- Role model - Team captain - Peer support - Group projects - Guidance counselor
75,Paycheck. Paid Time Off. Healthcare. Paid Sick Leave. Pay bonuses.,Sleep Schedule. At home work. Chores. Social Life. Overtime.,Identification Card. Company Uniform. Company Apparal. Branding. Logos.,Break Room. Job Rotation. Complementaries. Employee Comradarie. Coffee.,Promotion. Job Security. Job Specialization. Lateral Movement. Job Training.,Management. Influence. Guidance. Job Training. Goals.
76,"Reward, Recompense, satisfaction, remuneration, indemnify","Responsibility, balance, happiness, productiveness, equality ","Worker, ID, crew member, employee, laborer","Happiness, productivity, engagement, responsibility, satisfaction ","Future, dream job, aspirations, opportunities, goals","Boss, in charge, guidance, direction, control"
77,"reward, money, happiness, relief, satisfaction ","stable, happy, tranquility, smart, peaceful","self purpose, determination, passion, self worth, prepared","pleased, overjoyed, dedication, peace of mind, happy","comfort, cheerful, greatful, stability, peacefulness","hardworking, devoted, passion, secure, strong minded "
78,"- payment for their work , - their check, - what they live off of, - salary income,- livelihood","-leave work at work, - home life, - missing family , sacrificing, - don't bring work home","- My name and address, - the clubs I'm apart of, - my family, - my school, - and my work ","- high praise,- good work,- proud, - happy, -initiative","- Promotion, - determination,- a step up , - locked in, - hopeful","-Stands tall,- a face to look to, - can listen, - can be critiqued, - smart"
79,"The thing that comes to my mind when you say Compensation is that I am going to have a reward for doing a good job, for arriving on time.  ","When you mention work life balance for me means that Don't take your work home, dedicate your working hours to work and don't bring it home, and also don't bring personal problems to work.  ","When you mention organizational identification what it comes to my mind is a badge or credential with my company information such as my position, photograph, etc. that identifies me with the other employees and makes me identify them thanks to the identification ","The thing that comes to my mind when you say job satisfaction There are two, the first is to have the satisfaction of having done a good job and the second is to enjoy the work and the environment so that you do not have much anxiety or stress. ",When you say perceibed career opportunity the thinh that immediately comes to my mind is that isa an  opportunity to improve ,The thing that comes to my mind when you say lendership is theability to direct  
80,"money, being paid, check, settlement, injury","time management, taking breaks, asking for days off, vacations, preferred work hours ","organization, systems, alphabetical order, periodic, critical thinking ","sufficient pay, good price, quality work, quick work, matched idea","job requirements, degrees, internship, provino, networking results ","wise, patient, punctual, respectful, eager "
81,"raise , medical insurance, vacations payed, flexible schedule, life insurance","flexible schedule, positive environment, ","group work, responsibility, organization, people, projects.","positive enviroment, feeling good, loving the work, being happy in that job, flexibility and getting along with coworkers.","job, internships, volunteer, opportunities, experience","leader, getting better, achieving goals, helping, "
82,"money, time, benefits, vacation, administration","home, family, spouse, children, responsibility","Aggie, soldier, hispanic, american, texan","fulfilment, peace, stability, happiness, growth","growth, stability, development, challenge, future","caring, humanity, humility, integrity, respect"
83,"saving, deals, loaning, borrowing, money","family, no-stress, balance, money, saving","balance, organize, who you are, stress free, income","happy, free, balance, good money, travel","more jobs, availibility, opperunity, money, work force","train, successful, boss, helpful, wisdom"
84,"health care, salary, savings, how much money earned ","role, work ethics, work hard, satisfied, payed work","reflect, ready, define, organization, role","satisfaction, emotion, work ethic, job, work ","career, employe opinion, job, career path, current situation","lead, respect, vision, work hard, achieve "
85,"Money, Payment, Owed sum, something given due to a service or problem, payment","Impossible, ha, lies, work is to demanding, dead inside ","Sad, why do I need to identify myself with my job, work-life balance is dumb if I have to identify with my work, professional, always connected to my employment ","Lie, job is a place to get paid, I don’t make enough to survive, want job satisfaction pay me more, I don’t owe you happiness for giving you work ","Job growth, pay increase, health benefits, stressful, Need to survive ","Mangers, team leads, owner, policies and procedures, team"
86,,,,".jobs.money,saleries,. employees. teachers.",,. A leader . someone in charge . someone who sets goals. .myself. My teachers
87,"time off, money, vacation, raise, insurance ","9-5, vacation, family, money, satisfied ","worker, member, part of something, group, social ","satisfaction, proven, successful, self motivated, job well done","9-5, opportunity, life changer, money, satisfaction ","momentum, leader, easy to follow, goals, influence"
88,1. Payment 2. Earned Money 3. Reward 4. Management 5. Benefits,1. Healthy 2. Open Mindedness 3. Positivity 4. Happiness 5. Hobbies,1. Hard-worker 2. Organized 3. Team Member 4. Ready 5. Listener ,1. Like the job 2. Good schedule 3. Makes you happy 4. Interesting 5. Not bored all the time,1. Interested in the work 2. Talented in that work 3. Like what your doing 4. Makes you most happy 5. Don't give up,1. Team player 2. Care 3. Helpful 4. Confident 5. Respectful
89,"wages, bonus, commission, benefits, incentives","health, boundaries, mindfulness, flexibility, harmony","commitment, pride, engagment, trust, cohesion","career development, feedback, work enviroment, work life balance, recognition ","Advancement, Learning and growth, Development programs, Promotion prospects, Skills enhancement","Vision, Communication, Decision-making, Influence, Team management"
90,reimbursement of some kind. injury. money. usually from an employer to an employee. workers comp. ,time for family. a set and manageable workday. work at work and no work at home. peace. ability to have flexible days especially for important events.,acceptance. willingness to teach. learned skills. ready to fulfill a role. community.,good pay. good environment. strong management. work-life balance. flexibility.,raise. opportunity. a chance to move up within a company. advancement opportunity. job growth.  ,respect. high level management skill. communication skills. knowing how to handle disputes. an influence in the workplace.
91,"Insurance Benefits, Retirement plan, Overtime pay, Profit sharing or stock options, and compensated time off.","Paid time off, flexible hours, respect time off, reward healthy habits, and activities that involve the family.","general attitude in the organization, how they structure themselves, what type of clothing they wear, how they conduct business, and the way the building or organization looks.","meaning, pay, bonuses, opportunities for advancement, and challenges.","Where it can take you, the positions that are available, how much you make, economic restraints, and how others act.","fairness, sharing, responsible for there actions, power sharing, and ethical guidance."
92,"good, sad, mad, bad",good sad mad bad ,good sad mad bad ,good sad mad bad ,good sad bad mad ,good sad mad bad 
93,Money ,Enough time to do everything to live a healthy life ,Your status ,Be happy in your workplace ,Be able to achieve a higher position ,Be able to work with others to achieve a goal
94,1. Money 2. Exchange of something 3. Work 4. Value 5. Pay and benefits ,1. Working from home 2. Not letting work overpower your life 3. Requesting time off 4. Unfair bosses 5. Having time for family ,1. Being organized 2. Identifying ones abilites to be organized 3. Where someone stands in an organization 4. Teamplayer 5. Organizational identification ,1. Being happy at a job 2. being satisified with work done 3. Having good job experineces 4. being happy 5. Going home happy at the end of a work day ,1. Job opportunities 2. How much an employee can grow 3. Career opportunites 4. Being percieved 5. How you look at a job ,1. Being a leader 2. Being a team player 3. Leading a team in an assignment 4. Achieving 5. Influencing 
95,"Health care, Insurance, Retirement, Salary, bonuses","Freedom, family, time, hobbies, vacation","Corprate companies, ","work life balance, income, time off, guidence, ","Enjoyment, loving what you do for work, ","planning, analyzing, people skills, motivated"
96,- pay check - getting paid - money - agreed upon payment for completing work - benefits/bonuses,- Equilibrium - time management - difficult to find balance in - set aside time for personal time ,-self values - self image - style - common interests - job satisfaction,- good environment -  good leaders - enough work to keep you busy but not too much,"- good opportunities for advancement - goals are inline with the superior's- its a good job- the work load isn't ever ""too"" much",- Boss - Someone in charge - Persuader - Important position - The group relies on your decision making
97,"I think of compensation as rewards, monetary, benefits, skills and bonuses. ","Family, Employer, money, balance, wife.",Belonging Loyalty Commitment Pride Unity,Fulfillment Contentment Engagement Happiness Gratification,Growth Advancement Potential Development Progression,Visionary Influence Guidance Inspiration Empowerment
98,- Money - Payments to someone - Getting paid for doing something - Paying a business - Not a lot of money but partial amount of a total amount of money.,- Stress free - Living a balanced good life - Being able to be successful and not procrastinate - Being happy - Staying on top of everything they need to do,- Knowing what you want for yourself - Wanting to better yourself - Change yourself for a specific - Making a committment - Proud of themselves,- Good management - Good employees - Being a good employee - Getting your job completed - Staying on top of your duties ,- Sometimes minimal opportunites - Growth - Being satisfied with your job -Knowing what you like - May value your job more,- Strong minded person - Manager - Taking on lots of responsibility - Can handle tuff situations - In charge of many people
99,*salary *benefits * bonuses* paid leave * wages,*managing time *energy*personal time* prioritizing*self care,* strength *commitment *emotion * behavior* cognition,*support * growth * engaging * relationships *achievements,* purpose * ideas * projects * create *expertise,* inspire * communicate* accountability *trustworthiness *resilience
